Name,Ion,Wave,ExPot,loggf,e_loggf,r_loggf,EW,l_logepsX,logepsX,NLTEcorr
J1015-0238,Si I,5793.07,4.93,-2.02,0.30,2,,,,
J1015-0238,Si I,5948.54,5.08,-1.23,0.12,2,,,,
J1015-0238,Si I,6721.85,5.86,-0.94,0.30,2,,,,
J1015-0238,Si I,7003.57,5.96,-0.75,0.22,2,,,,
J1015-0238,Si I,7680.27,5.86,-0.69,0.09,2,,,,
J1015-0238,Si I,7742.72,6.21,-0.28,0.12,2,,,,
J1015-0238,Si I,7944.00,5.98,-0.31,0.05,2,,,,
J1015-0238,K I,7664.90,0.00,0.12,0.01,2,,,2.85,-0.41
J1015-0238,K I,7698.96,0.00,-0.18,0.01,2,,,2.74,-0.34
J1015-0238,Ca I,4283.01,1.89,-0.22,0.02,6,,,,
J1015-0238,Ca I,4318.65,1.90,-0.21,0.02,6,59.0,,3.61,
J1015-0238,Ca I,4425.44,1.88,-0.39,0.02,6,48.2,,3.58,
J1015-0238,Ca I,4435.69,1.89,-0.53,0.02,6,41.5,,3.62,
J1015-0238,Ca I,4454.78,1.90,0.23,0.02,6,92.8,,3.74,
J1015-0238,Ca I,4455.89,1.90,-0.54,0.02,6,51.9,,3.81,
J1015-0238,Ca I,4456.61,1.90,-1.72,0.02,6,11.1,,4.08,
J1015-0238,Ca I,5581.97,2.52,-0.56,0.02,6,,,,
J1015-0238,Ca I,5588.76,2.52,0.36,0.02,6,54.2,,3.63,
J1015-0238,Ca I,5590.12,2.52,-0.57,0.02,6,,,,
J1015-0238,Ca I,5857.45,2.93,0.24,0.02,6,29.3,,3.83,
J1015-0238,Ca I,6102.72,1.88,-0.82,0.02,6,52.0,,3.94,
J1015-0238,Ca I,6122.22,1.89,-0.34,0.02,6,79.4,,3.86,
J1015-0238,Ca I,6162.17,1.90,-0.12,0.02,6,99.2,,3.94,
J1015-0238,Ca I,6169.06,2.52,-0.80,0.02,6,15.6,,4.01,
J1015-0238,Ca I,6169.56,2.53,-0.48,0.02,6,22.5,,3.89,
J1015-0238,Ca I,6439.07,2.52,0.39,0.02,6,80.6,,3.93,
J1015-0238,Ca I,6449.81,2.52,-0.50,0.02,6,22.3,,3.88,
J1015-0238,Ca I,6717.69,2.71,-0.52,0.02,6,,,,
J1015-0238,Sc II,4246.82,0.32,0.24,0.02,7,,,0.20,
J1015-0238,Sc II,4324.98,0.59,-0.44,0.02,7,,,0.14,
J1015-0238,Sc II,4374.45,0.62,-0.42,0.02,7,,,0.20,
J1015-0238,Sc II,4400.39,0.60,-0.54,0.02,7,,,0.25,
J1015-0238,Sc II,4415.54,0.59,-0.67,0.02,7,,,0.21,
J1015-0238,Sc II,4670.41,1.36,-0.58,0.02,7,,,0.44,
J1015-0238,Sc II,5031.01,1.36,-0.40,0.02,7,,,0.43,
J1015-0238,Sc II,5526.79,1.77,0.02,0.02,7,,,0.46,
J1015-0238,Sc II,5657.91,1.51,-0.60,0.02,7,,,0.49,
J1015-0238,Ti I,4512.73,0.84,-0.40,0.02,8,26.5,,2.35,
J1015-0238,Ti I,4518.02,0.83,-0.25,0.02,8,,,,
J1015-0238,Ti I,4533.24,0.85,0.54,0.02,8,79.2,,2.30,
J1015-0238,Ti I,4534.78,0.84,0.35,0.02,8,74.9,,2.41,
J1015-0238,Ti I,4548.76,0.83,-0.28,0.02,8,25.9,,2.20,
J1015-0238,Ti I,4555.48,0.85,-0.40,0.02,8,22.1,,2.26,
J1015-0238,Ti I,4656.47,0.00,-1.28,0.02,2,34.7,,2.30,
J1015-0238,Ti I,4681.91,0.05,-1.01,0.02,2,49.7,,2.33,
J1015-0238,Ti I,4840.87,0.90,-0.43,0.02,8,34.9,,2.59,
J1015-0238,Ti I,4981.73,0.84,0.57,0.02,8,79.8,,2.19,
J1015-0238,Ti I,4991.07,0.84,0.45,0.02,8,76.5,,2.26,
J1015-0238,Ti I,4999.50,0.83,0.32,0.02,8,65.6,,2.21,
J1015-0238,Ti I,5016.16,0.85,-0.48,0.02,8,26.7,,2.41,
J1015-0238,Ti I,5064.65,0.05,-0.94,0.02,8,89.5,,2.81,
J1015-0238,Ti I,5173.74,0.00,-1.06,0.02,8,61.7,,2.44,
J1015-0238,Ti I,5192.97,0.02,-0.95,0.02,8,54.3,,2.24,
J1015-0238,Ti I,5210.38,0.05,-0.82,0.02,8,66.8,,2.33,
J1015-0238,Ti II,4337.91,1.08,-0.96,0.02,9,123.2,,2.41,
J1015-0238,Ti II,4394.06,1.22,-1.77,0.02,10,80.5,,2.53,
J1015-0238,Ti II,4395.03,1.08,-0.54,0.02,10,,,,
J1015-0238,Ti II,4395.84,1.24,-1.93,0.02,10,70.6,,2.54,
J1015-0238,Ti II,4398.29,1.21,-2.65,0.02,9,24.2,,2.42,
J1015-0238,Ti II,4399.77,1.24,-1.20,0.02,10,105.5,,2.47,
J1015-0238,Ti II,4409.52,1.23,-2.53,0.02,10,37.6,,2.59,
J1015-0238,Ti II,4417.71,1.17,-1.19,0.02,9,110.9,,2.48,
J1015-0238,Ti II,4418.33,1.24,-1.99,0.02,10,63.9,,2.48,
J1015-0238,Ti II,4443.80,1.08,-0.71,0.02,10,148.5,,2.67,
J1015-0238,Ti II,4444.55,1.12,-2.20,0.02,10,77.0,,2.76,
J1015-0238,Ti II,4450.48,1.08,-1.52,0.02,10,107.1,,2.60,
J1015-0238,Ti II,4464.45,1.16,-1.81,0.02,9,88.7,,2.63,
J1015-0238,Ti II,4470.85,1.17,-2.02,0.02,9,,,,
J1015-0238,Ti II,4493.52,1.08,-2.78,0.02,10,30.3,,2.50,
J1015-0238,Ti II,4501.27,1.12,-0.77,0.02,10,149.8,,2.79,
J1015-0238,Ti II,4533.96,1.24,-0.53,0.02,9,,,,
J1015-0238,Ti II,4571.97,1.57,-0.31,0.02,10,134.6,,2.57,
J1015-0238,Ti II,4583.41,1.16,-2.84,0.02,10,35.6,,2.76,
J1015-0238,Ti II,4636.32,1.16,-3.02,0.02,9,21.8,,2.65,
J1015-0238,Ti II,4657.20,1.24,-2.29,0.02,10,,,,
J1015-0238,Ti II,4708.66,1.24,-2.35,0.02,10,48.6,,2.57,
J1015-0238,Ti II,4798.53,1.08,-2.66,0.02,10,45.0,,2.61,
J1015-0238,Ti II,5129.16,1.89,-1.34,0.02,10,74.5,,2.74,
J1015-0238,Ti II,5185.90,1.89,-1.41,0.02,10,50.4,,2.44,
J1015-0238,Ti II,5188.69,1.58,-1.05,0.02,9,104.5,,2.54,
J1015-0238,Ti II,5226.54,1.57,-1.26,0.02,9,,,,
J1015-0238,Ti II,5336.79,1.58,-1.60,0.02,10,71.9,,2.54,
J1015-0238,Ti II,5381.02,1.57,-1.97,0.02,10,53.3,,2.62,
J1015-0238,Ti II,5418.77,1.58,-2.13,0.02,10,48.1,,2.71,
J1015-0238,V I,4111.78,0.30,0.40,0.02,11,,,0.82,
J1015-0238,V I,4379.23,0.30,0.58,0.02,11,,,0.97,
J1015-0238,V I,4389.98,0.28,0.22,0.02,11,,,1.13,
J1015-0238,V II,4005.70,1.82,-0.45,0.02,12,,,1.22,
J1015-0238,V II,4023.38,1.80,-0.61,0.02,12,,,1.19,
J1015-0238,Cr I,4545.95,0.94,-1.37,0.02,13,33.4,,2.78,
J1015-0238,Cr I,4646.15,1.03,-0.74,0.02,13,,,,
J1015-0238,Cr I,4651.28,0.98,-1.46,0.02,13,21.6,,2.66,
J1015-0238,Cr I,5206.04,0.94,0.02,0.02,13,120.5,,2.74,
J1015-0238,Cr I,5296.69,0.98,-1.36,0.02,13,47.7,,2.99,
J1015-0238,Cr I,5298.28,0.98,-1.14,0.02,13,54.0,,2.86,
J1015-0238,Cr I,5345.80,1.00,-0.95,0.02,13,47.9,,2.60,
J1015-0238,Cr I,5348.31,1.00,-1.21,0.02,13,43.4,,2.79,
J1015-0238,Cr I,5409.77,1.03,-0.67,0.02,13,,,,
J1015-0238,Cr II,4558.64,4.07,-0.43,0.02,14,41.9,,3.18,
J1015-0238,Cr II,4588.20,4.07,-0.65,0.02,14,21.1,,2.96,
J1015-0238,Mn I,4041.35,2.11,0.28,0.02,15,,,2.26,
J1015-0238,Mn I,4754.04,2.28,-0.08,0.02,15,,,2.32,
J1015-0238,Mn I,4823.52,2.32,0.14,0.02,15,,,2.55,
J1015-0238,Fe I,4132.06,1.61,-0.68,0.03,16,,,,
J1015-0238,Fe I,4134.68,2.83,-0.65,0.09,16,,,,
J1015-0238,Fe I,4147.67,1.49,-2.07,0.01,16,102.4,,4.84,
J1015-0238,Fe I,4150.25,3.43,-1.19,0.02,17,29.8,,5.05,
J1015-0238,Fe I,4154.50,2.83,-0.69,0.05,16,,,,
J1015-0238,Fe I,4156.80,2.83,-0.81,0.05,16,74.4,,4.73,
J1015-0238,Fe I,4157.78,3.42,-0.40,0.03,16,50.4,,4.63,
J1015-0238,Fe I,4174.91,0.91,-2.94,0.01,16,98.3,,4.86,
J1015-0238,Fe I,4175.64,2.85,-0.83,0.05,16,,,,
J1015-0238,Fe I,4181.76,2.83,-0.37,0.05,16,,,,
J1015-0238,Fe I,4182.38,3.02,-1.18,0.30,16,56.0,,5.00,
J1015-0238,Fe I,4184.89,2.83,-0.87,0.05,16,72.4,,4.75,
J1015-0238,Fe I,4187.04,2.45,-0.56,0.02,18,107.1,,4.65,
J1015-0238,Fe I,4187.80,2.42,-0.51,0.05,16,113.0,,4.69,
J1015-0238,Fe I,4191.43,2.47,-0.67,0.05,16,103.3,,4.71,
J1015-0238,Fe I,4195.33,3.33,-0.49,0.05,16,45.5,,4.52,
J1015-0238,Fe I,4199.10,3.05,0.16,0.02,16,,,,
J1015-0238,Fe I,4202.03,1.49,-0.69,0.01,16,,,,
J1015-0238,Fe I,4217.55,3.43,-0.48,0.03,16,42.3,,4.58,
J1015-0238,Fe I,4222.21,2.45,-0.91,0.05,16,,,,
J1015-0238,Fe I,4227.43,3.33,0.27,0.05,16,,,,
J1015-0238,Fe I,4233.60,2.48,-0.60,0.02,18,95.4,,4.47,
J1015-0238,Fe I,4238.81,3.40,-0.23,0.03,16,65.4,,4.68,
J1015-0238,Fe I,4250.12,2.47,-0.38,0.05,16,,,,
J1015-0238,Fe I,4250.79,1.56,-0.71,0.03,16,,,,
J1015-0238,Fe I,4260.47,2.40,0.08,0.05,16,125.8,,4.31,
J1015-0238,Fe I,4282.40,2.18,-0.78,0.03,16,109.7,,4.58,
J1015-0238,Fe I,4352.73,2.22,-1.29,0.03,16,,,,
J1015-0238,Fe I,4375.93,0.00,-3.00,0.01,16,,,,
J1015-0238,Fe I,4388.41,3.60,-0.68,0.05,16,23.6,,4.60,
J1015-0238,Fe I,4415.12,1.61,-0.62,0.01,16,,,,
J1015-0238,Fe I,4430.61,2.22,-1.73,0.05,16,64.4,,4.64,
J1015-0238,Fe I,4442.34,2.20,-1.23,0.05,16,111.3,,4.97,
J1015-0238,Fe I,4443.19,2.86,-1.04,0.03,16,53.5,,4.59,
J1015-0238,Fe I,4447.72,2.22,-1.36,0.02,19,95.6,,4.82,
J1015-0238,Fe I,4466.55,2.83,-0.60,0.03,16,,,,
J1015-0238,Fe I,4484.22,3.60,-0.64,0.02,17,,,,
J1015-0238,Fe I,4489.74,0.12,-3.90,0.01,16,119.9,,5.05,
J1015-0238,Fe I,4494.56,2.20,-1.14,0.02,16,104.3,,4.73,0.08
J1015-0238,Fe I,4531.15,1.48,-2.10,0.01,16,,,,
J1015-0238,Fe I,4592.65,1.56,-2.46,0.01,16,91.5,,4.96,
J1015-0238,Fe I,4602.00,1.61,-3.13,0.01,16,27.4,,4.62,
J1015-0238,Fe I,4602.94,1.49,-2.21,0.01,16,107.0,,4.93,
J1015-0238,Fe I,4607.65,3.27,-1.33,0.02,17,,,,
J1015-0238,Fe I,4619.29,3.60,-1.06,0.02,17,,,,
J1015-0238,Fe I,4630.12,2.28,-2.58,0.02,19,29.4,,4.96,
J1015-0238,Fe I,4637.50,3.28,-1.29,0.02,17,14.4,,4.54,
J1015-0238,Fe I,4647.43,2.95,-1.35,0.05,16,39.1,,4.76,
J1015-0238,Fe I,4668.13,3.27,-1.08,0.02,17,31.7,,4.75,
J1015-0238,Fe I,4733.59,1.49,-2.99,0.01,16,66.0,,4.95,
J1015-0238,Fe I,4736.77,3.21,-0.67,0.02,17,52.0,,4.61,
J1015-0238,Fe I,4786.81,3.02,-1.61,0.03,17,,,,
J1015-0238,Fe I,4871.32,2.87,-0.34,0.02,18,104.7,,4.72,
J1015-0238,Fe I,4872.14,2.88,-0.57,0.03,16,82.8,,4.57,
J1015-0238,Fe I,4882.14,3.42,-1.48,0.02,17,,,,
J1015-0238,Fe I,4890.76,2.88,-0.38,0.02,18,85.6,,4.42,
J1015-0238,Fe I,4891.49,2.85,-0.11,0.03,16,96.6,,4.31,
J1015-0238,Fe I,4903.31,2.88,-0.89,0.02,18,72.6,,4.72,
J1015-0238,Fe I,4910.02,3.40,-1.28,0.02,17,,,,
J1015-0238,Fe I,4918.99,2.86,-0.34,0.05,16,85.1,,4.34,
J1015-0238,Fe I,4920.50,2.83,0.07,0.03,16,109.5,,4.34,0.08
J1015-0238,Fe I,4924.77,2.28,-2.11,0.12,16,47.6,,4.78,
J1015-0238,Fe I,4938.81,2.88,-1.08,0.03,16,52.1,,4.58,
J1015-0238,Fe I,4939.69,0.86,-3.25,0.01,16,99.0,,4.89,
J1015-0238,Fe I,4946.39,3.37,-1.11,0.02,18,34.1,,4.93,
J1015-0238,Fe I,4950.11,3.42,-1.50,0.02,17,,,,
J1015-0238,Fe I,4966.09,3.33,-0.79,0.02,17,40.0,,4.67,0.18
J1015-0238,Fe I,4994.13,0.92,-2.97,0.01,16,125.4,,5.15,
J1015-0238,Fe I,5001.86,3.88,-0.01,0.02,18,36.1,,4.50,
J1015-0238,Fe I,5002.79,3.40,-1.46,0.02,18,,,,
J1015-0238,Fe I,5005.71,3.88,-0.12,0.02,18,35.9,,4.61,
J1015-0238,Fe I,5006.12,2.83,-0.62,0.03,16,83.1,,4.54,
J1015-0238,Fe I,5014.94,3.94,-0.18,0.02,17,28.1,,4.59,
J1015-0238,Fe I,5028.13,3.57,-1.02,0.02,18,,,,
J1015-0238,Fe I,5049.82,2.28,-1.36,0.05,16,87.7,,4.64,
J1015-0238,Fe I,5051.63,0.92,-2.76,0.01,16,131.8,,5.03,
J1015-0238,Fe I,5068.77,2.94,-1.04,0.03,16,57.0,,4.68,
J1015-0238,Fe I,5079.74,0.99,-3.24,0.01,16,,,,
J1015-0238,Fe I,5083.34,0.96,-2.84,0.01,16,,,,
J1015-0238,Fe I,5123.72,1.01,-3.06,0.01,16,112.7,,5.09,
J1015-0238,Fe I,5127.36,0.92,-3.25,0.01,16,,,,
J1015-0238,Fe I,5131.47,2.22,-2.52,0.22,16,40.3,,4.98,
J1015-0238,Fe I,5133.69,4.18,0.36,0.02,17,42.2,,4.60,
J1015-0238,Fe I,5150.84,0.99,-3.04,0.12,16,115.2,,5.09,
J1015-0238,Fe I,5151.91,1.01,-3.32,0.01,16,,,,
J1015-0238,Fe I,5166.28,0.00,-4.12,0.01,16,133.4,,5.10,
J1015-0238,Fe I,5171.60,1.49,-1.72,0.01,16,,,,
J1015-0238,Fe I,5191.45,3.04,-0.55,0.05,16,62.2,,4.39,
J1015-0238,Fe I,5192.34,3.00,-0.42,0.03,16,,,,
J1015-0238,Fe I,5194.94,1.56,-2.02,0.01,16,94.4,,4.46,
J1015-0238,Fe I,5198.71,2.22,-2.09,0.05,16,61.4,,4.87,0.08
J1015-0238,Fe I,5202.34,2.18,-1.87,0.05,16,92.4,,5.08,
J1015-0238,Fe I,5215.18,3.27,-0.86,0.02,17,,,,
J1015-0238,Fe I,5216.27,1.61,-2.08,0.01,16,103.9,,4.74,0.14
J1015-0238,Fe I,5217.39,3.21,-1.07,0.02,17,36.6,,4.72,
J1015-0238,Fe I,5225.53,0.11,-4.76,0.01,16,76.7,,4.99,0.14
J1015-0238,Fe I,5232.94,2.94,-0.06,0.03,16,110.6,,4.56,0.07
J1015-0238,Fe I,5242.49,3.63,-0.83,0.02,19,16.6,,4.56,0.10
J1015-0238,Fe I,5253.46,3.28,-1.58,0.02,17,21.7,,5.01,
J1015-0238,Fe I,5263.31,3.27,-0.87,0.02,17,38.6,,4.62,
J1015-0238,Fe I,5266.56,3.00,-0.38,0.05,16,93.4,,4.65,
J1015-0238,Fe I,5281.79,3.04,-0.83,0.05,16,82.9,,4.98,0.08
J1015-0238,Fe I,5283.62,3.24,-0.45,0.02,17,65.1,,4.58,
J1015-0238,Fe I,5307.36,1.61,-2.91,0.01,16,60.1,,4.87,
J1015-0238,Fe I,5324.18,3.21,-0.11,0.02,18,101.4,,4.78,
J1015-0238,Fe I,5332.90,1.56,-2.78,0.05,16,74.6,,4.88,
J1015-0238,Fe I,5339.93,3.27,-0.63,0.02,17,58.9,,4.70,
J1015-0238,Fe I,5341.02,1.61,-1.95,0.05,16,119.7,,4.87,
J1015-0238,Fe I,5364.87,4.45,0.23,0.09,16,32.5,,4.88,
J1015-0238,Fe I,5367.47,4.42,0.44,0.05,16,38.1,,4.73,
J1015-0238,Fe I,5369.96,4.37,0.54,0.03,16,36.9,,4.55,
J1015-0238,Fe I,5371.49,0.96,-1.64,0.01,16,,,,
J1015-0238,Fe I,5383.37,4.31,0.64,0.03,16,,,,
J1015-0238,Fe I,5397.13,0.92,-1.98,0.01,16,,,,
J1015-0238,Fe I,5405.77,0.99,-1.85,0.01,16,,,,
J1015-0238,Fe I,5410.91,4.47,0.40,0.03,16,,,,
J1015-0238,Fe I,5415.20,4.39,0.64,0.03,16,,,,
J1015-0238,Fe I,5429.70,0.96,-1.88,0.01,16,,,,
J1015-0238,Fe I,5434.52,1.01,-2.13,0.01,16,143.2,,4.60,0.19
J1015-0238,Fe I,5473.90,4.15,-0.72,0.02,18,10.9,,4.87,
J1015-0238,Fe I,5497.52,1.01,-2.82,0.01,16,136.1,,5.16,
J1015-0238,Fe I,5501.47,0.96,-3.05,0.05,16,119.0,,5.04,
J1015-0238,Fe I,5506.78,0.99,-2.79,0.01,16,125.2,,4.92,
J1015-0238,Fe I,5569.62,3.42,-0.52,0.02,17,46.9,,4.57,
J1015-0238,Fe I,5586.76,3.37,-0.11,0.02,17,75.2,,4.52,0.11
J1015-0238,Fe I,5624.54,3.42,-0.76,0.02,17,38.4,,4.67,
J1015-0238,Fe I,5701.54,2.56,-2.14,0.09,16,26.5,,4.74,0.10
J1015-0238,Fe I,6003.01,3.88,-1.10,0.02,17,15.3,,5.06,
J1015-0238,Fe I,6008.56,3.88,-0.98,0.02,17,12.8,,4.85,
J1015-0238,Fe I,6065.48,2.61,-1.41,0.05,16,64.2,,4.64,0.10
J1015-0238,Fe I,6136.61,2.45,-1.41,0.05,16,98.5,,4.93,
J1015-0238,Fe I,6137.69,2.59,-1.35,0.05,16,77.9,,4.75,
J1015-0238,Fe I,6151.62,2.18,-3.37,0.05,2,,,,
J1015-0238,Fe I,6173.34,2.22,-2.88,0.05,20,16.7,,4.77,0.09
J1015-0238,Fe I,6191.56,2.43,-1.42,0.09,16,,,,
J1015-0238,Fe I,6213.43,2.22,-2.48,0.22,16,38.6,,4.83,
J1015-0238,Fe I,6219.28,2.20,-2.45,0.05,16,47.8,,4.91,0.09
J1015-0238,Fe I,6230.72,2.56,-1.28,0.05,16,90.1,,4.81,
J1015-0238,Fe I,6232.64,3.65,-1.24,0.02,17,,,,
J1015-0238,Fe I,6246.32,3.60,-0.77,0.02,17,,,,
J1015-0238,Fe I,6252.56,2.40,-1.77,0.05,16,77.3,,4.90,0.11
J1015-0238,Fe I,6265.13,2.18,-2.54,0.05,16,44.6,,4.92,0.09
J1015-0238,Fe I,6301.50,3.65,-0.71,0.02,17,,,,
J1015-0238,Fe I,6322.69,2.59,-2.47,0.09,16,21.1,,4.94,
J1015-0238,Fe I,6336.82,3.69,-0.85,0.02,17,18.2,,4.64,
J1015-0238,Fe I,6344.15,2.43,-2.88,0.05,16,,,,
J1015-0238,Fe I,6393.60,2.43,-1.58,0.12,16,87.4,,4.88,
J1015-0238,Fe I,6408.02,3.69,-0.99,0.02,17,17.3,,4.75,
J1015-0238,Fe I,6411.65,3.65,-0.59,0.02,17,30.7,,4.60,
J1015-0238,Fe I,6421.35,2.28,-2.01,0.05,16,69.6,,4.86,
J1015-0238,Fe I,6430.85,2.18,-1.95,0.05,16,75.1,,4.75,0.11
J1015-0238,Fe I,6481.87,2.28,-3.01,0.05,16,16.8,,4.96,
J1015-0238,Fe I,6494.98,2.40,-1.24,0.05,16,113.6,,4.89,
J1015-0238,Fe I,6592.91,2.73,-1.47,0.09,16,66.4,,4.85,
J1015-0238,Fe I,6593.87,2.43,-2.37,0.05,16,39.0,,4.97,0.09
J1015-0238,Fe I,6677.99,2.69,-1.42,0.05,16,74.3,,4.85,
J1015-0238,Fe I,6750.15,2.42,-2.58,0.05,16,21.3,,4.81,0.09
J1015-0238,Fe I,6978.85,2.48,-2.45,0.05,16,29.3,,4.92,0.08
J1015-0238,Fe I,7495.07,4.22,-0.10,0.02,18,23.5,,4.62,
J1015-0238,Fe I,7511.02,4.18,0.12,0.02,17,43.4,,4.72,
J1015-0238,Fe II,4173.45,2.58,-2.38,0.02,22,,,,
J1015-0238,Fe II,4178.86,2.58,-2.51,0.05,21,63.4,,4.64,
J1015-0238,Fe II,4233.16,2.58,-2.02,0.02,22,97.3,,4.80,
J1015-0238,Fe II,4303.17,2.70,-2.52,0.02,22,,,,
J1015-0238,Fe II,4385.38,2.78,-2.64,0.02,22,48.3,,4.74,
J1015-0238,Fe II,4416.82,2.78,-2.57,0.02,22,41.7,,4.55,
J1015-0238,Fe II,4491.41,2.86,-2.71,0.05,21,,,,
J1015-0238,Fe II,4508.28,2.86,-2.42,0.02,22,58.9,,4.79,
J1015-0238,Fe II,4515.34,2.84,-2.60,0.05,21,54.9,,4.88,
J1015-0238,Fe II,4555.89,2.83,-2.40,0.05,21,62.6,,4.79,
J1015-0238,Fe II,4576.34,2.84,-2.95,0.05,21,,,,
J1015-0238,Fe II,4583.83,2.81,-1.94,0.02,22,92.9,,4.84,
J1015-0238,Fe II,4620.52,2.83,-3.21,0.05,21,21.1,,4.82,
J1015-0238,Fe II,5197.58,3.23,-2.22,0.05,21,,,,
J1015-0238,Fe II,5234.63,3.22,-2.18,0.05,21,54.8,,4.87,
J1015-0238,Fe II,5276.00,3.20,-2.01,0.05,21,,,,
J1015-0238,Co I,4121.32,0.92,-0.33,0.02,23,,,2.06,
J1015-0238,Ni I,4604.99,3.48,-0.24,0.02,24,13.0,,3.41,
J1015-0238,Ni I,4648.65,3.42,-0.09,0.02,24,24.0,,3.51,
J1015-0238,Ni I,4714.42,3.38,0.25,0.02,24,43.6,,3.49,
J1015-0238,Ni I,4756.52,3.48,-0.27,0.02,24,,,,
J1015-0238,Ni I,4980.17,3.60,0.07,0.02,24,,,,
J1015-0238,Ni I,5084.08,3.68,0.03,0.02,2,,,,
J1015-0238,Ni I,5476.90,1.83,-0.78,0.02,24,113.4,,3.59,
J1015-0238,Ni I,6643.63,1.68,-2.22,0.02,24,45.4,,3.67,
J1015-0238,Ni I,6767.77,1.83,-2.14,0.02,24,39.3,,3.69,
J1015-0238,Zn I,4722.16,4.03,-0.37,0.02,25,30.0,,2.27,
J1015-0238,Zn I,4810.54,4.08,-0.15,0.02,25,35.2,,2.20,
J1015-0238,Sr II,4077.71,0.00,0.15,0.01,2,,,0.27,
J1015-0238,Sr II,4215.52,0.00,-0.17,0.01,2,,,0.35,
J1015-0238,Y II,3950.35,0.10,-0.73,0.02,26,,,-0.99,
J1015-0238,Y II,4398.01,0.13,-0.75,0.02,26,,,,
J1015-0238,Y II,4883.68,1.08,0.19,0.02,26,,,-0.57,
J1015-0238,Y II,4900.12,1.03,0.03,0.02,26,,,-0.83,
J1015-0238,Zr II,4149.20,0.80,-0.04,0.02,27,,,-0.07,
J1015-0238,Zr II,4161.20,0.71,-0.59,0.02,27,,,-0.02,
J1015-0238,Zr II,4208.98,0.71,-0.51,0.02,27,,,0.11,
J1015-0238,Ba II,4554.03,0.00,0.14,0.05,28,,,-1.79,
J1015-0238,Ba II,4934.08,0.00,-0.16,0.05,28,,,,
J1015-0238,Ba II,5853.68,0.60,-0.91,0.05,28,,,-1.66,
J1015-0238,Ba II,6141.71,0.70,-0.03,0.05,28,,,-1.49,
J1015-0238,Ba II,6496.90,0.60,-0.41,0.05,28,,,-1.43,
J1015-0238,La II,3949.10,0.40,0.49,0.02,29,,,,
J1015-0238,La II,4086.71,0.00,-0.07,0.02,29,,,,
J1015-0238,La II,4123.22,0.32,0.13,0.02,29,,,,
J1015-0238,La II,4333.75,0.17,-0.06,0.02,29,,,,
J1015-0238,La II,4920.98,0.13,-0.58,0.02,29,,,,
J1015-0238,La II,4921.78,0.24,-0.45,0.02,29,,,,
J1015-0238,Ce II,4486.91,0.30,-0.18,0.02,30,,,,
J1015-0238,Ce II,4562.36,0.48,0.21,0.02,30,,,,
J1015-0238,Ce II,4628.16,0.52,0.14,0.02,30,,,,
J1015-0238,Pr II,4408.81,0.00,0.05,0.02,31,,,,
J1015-0238,Nd II,4109.45,0.32,0.35,0.02,32,,,,
J1015-0238,Nd II,4156.08,0.18,0.16,0.02,32,,,,
J1015-0238,Nd II,4303.57,0.00,0.08,0.02,32,,,,
J1015-0238,Nd II,4462.98,0.56,0.04,0.02,32,,,,
J1015-0238,Sm II,4424.34,0.48,0.14,0.02,33,,,,
J1015-0238,Sm II,4434.32,0.38,-0.07,0.02,33,,,,
J1015-0238,Sm II,4467.34,0.66,0.15,0.02,33,,,,
J1015-0238,Eu II,3907.11,0.21,0.17,0.02,34,,,,
J1015-0238,Eu II,4129.72,0.00,0.22,0.02,34,,<,-2.70,
J1015-0238,Eu II,4205.04,0.00,0.21,0.02,34,,<,-2.60,
J1015-0238,Eu II,4435.58,0.21,-0.11,0.02,34,,,,
J1015-0238,Dy II,4449.70,0.00,-1.03,0.02,35,,,,
J1015-0238,Pb I,4057.81,1.32,-0.22,0.02,36,,<,-0.20,0.30
J1018-0155,Li I,6707.80,0.00,0.17,0.01,1,,<,0.35,0.16
J1018-0155,O I,6300.30,0.00,-9.82,0.03,2,,<,6.80,
J1018-0155,O I,6363.78,0.02,-10.26,0.03,2,,,,
J1018-0155,Na I,5682.63,2.10,-0.71,0.01,2,,,,
J1018-0155,Na I,5688.19,2.10,-0.41,0.01,2,,,,
J1018-0155,Na I,5889.95,0.00,0.11,0.01,2,,,3.78,-0.28
J1018-0155,Na I,5895.92,0.00,-0.19,0.01,2,,,3.76,-0.26
J1018-0155,Na I,6154.23,2.10,-1.55,0.01,2,,,,
J1018-0155,Na I,6160.75,2.10,-1.25,0.01,2,,,,
J1018-0155,Na I,8183.26,2.10,0.24,0.01,2,,,,
J1018-0155,Mg I,4057.51,4.35,-0.90,0.09,2,,,,
J1018-0155,Mg I,4702.99,4.33,-0.44,0.03,2,73.0,,5.03,0.02
J1018-0155,Mg I,5528.40,4.35,-0.55,0.05,3,76.8,,5.16,-0.01
J1018-0155,Mg I,5711.09,4.35,-1.84,0.05,3,,,,
J1018-0155,Mg I,8806.76,4.35,-0.14,0.05,3,,,,
J1018-0155,Al I,3961.52,0.01,-0.33,0.03,4,,,3.38,1.00
J1018-0155,Al I,6696.02,3.14,-1.57,0.09,2,,,,
J1018-0155,Si I,4102.94,1.91,-3.03,0.09,5,,,4.71,0.00
J1018-0155,Si I,5665.55,4.92,-2.04,0.30,2,,,,
J1018-0155,Si I,5690.43,4.93,-1.87,0.22,2,,,,
J1018-0155,Si I,5701.10,4.93,-2.05,0.30,2,,,,
J1018-0155,Si I,5708.40,4.95,-1.47,0.22,2,,,,
